rnti,phr,dl_tbs,ul_tbs,dl_aggr_prb,wb_cqi,pusch_snr,pucch_snr,ul_rssi,dl_bler,ul_bler,dl_mcs,ul_mcs,target_future_rssi
70,30,918082,1174123,20,15,29.563434600830078,33.021522521972656,60.090003967285156,0.0,0.0,26,22,59.16426467895508
70,30,918159,1174147,20,15,29.469932556152344,33.04629135131836,59.16426467895508,0.0,0.0,26,22,58.726646423339844
70,30,918086,1174084,20,15,29.991477966308594,33.04629135131836,58.726646423339844,0.0,0.0,26,21,59.47861099243164
70,30,918012,1173990,20,15,30.270124435424805,33.53366470336914,59.47861099243164,0.0,0.0,26,20,60.51222229003906
70,30,918074,1173973,20,15,30.312211990356445,33.53366470336914,60.51222229003906,0.0,0.0,26,21,62.27971267700195
70,30,918011,1174208,20,15,30.150009155273438,33.53366470336914,62.27971267700195,0.0,0.0,26,21,63.03322982788086
70,30,918098,1174323,20,15,29.816993713378906,33.53366470336914,63.03322982788086,0.0,0.0,26,21,63.92212677001953
70,30,918326,1174482,20,15,29.56340980529785,33.53366470336914,63.92212677001953,0.0,0.0,26,21,64.7310791015625
70,30,918414,1174830,20,15,29.126062393188477,33.53366470336914,64.7310791015625,0.0,0.0,26,21,64.7310791015625
70,30,918512,1174776,20,15,29.126062393188477,33.707454681396484,64.7310791015625,0.0,0.0,26,21,65.09072875976562
70,30,918469,1174749,20,15,29.187236785888672,33.707454681396484,65.09072875976562,0.0,0.0,26,21,65.09072875976562
70,30,918546,1174668,20,15,29.187236785888672,34.2331657409668,65.09072875976562,0.0,0.0,26,21,65.5661392211914
70,30,918494,1174724,20,15,29.35406494140625,34.2331657409668,65.5661392211914,0.0,0.0,26,21,65.9940185546875
70,30,918420,1174800,20,15,29.223947525024414,34.2331657409668,65.9940185546875,0.0,0.0,26,21,66.25504302978516
70,30,918486,1174828,20,15,29.072267532348633,31.61353302001953,66.25504302978516,0.0,0.0,26,21,64.02239990234375
70,30,918538,1174883,20,15,29.00318717956543,31.61353302001953,64.02239990234375,0.0,0.0,26,21,64.21285247802734
70,30,918594,1174800,20,15,29.096111297607422,31.9780216217041,64.21285247802734,0.0,0.0,26,21,65.13030242919922
70,30,918499,1174776,20,15,29.457128524780273,32.14955139160156,65.13030242919922,0.0,0.0,26,21,65.74331665039062
70,30,918555,1174789,20,15,29.458829879760742,32.51531219482422,65.74331665039062,0.0,0.0,26,21,64.31085205078125
70,30,918610,1175010,20,15,29.345396041870117,30.42371940612793,64.31085205078125,0.0,0.0,26,21,61.0380973815918
70,30,918796,1175275,20,15,29.031246185302734,30.42371940612793,61.0380973815918,0.0,0.0,26,21,59.536277770996094
70,30,918852,1175289,20,15,28.86630630493164,31.27362823486328,59.536277770996094,0.0,0.0,26,22,59.602664947509766
70,30,918757,1175178,20,15,29.102190017700195,31.27362823486328,59.602664947509766,0.0,0.0,26,22,59.662479400634766
70,30,918808,1175081,20,15,29.294273376464844,31.69916343688965,59.662479400634766,0.0,0.0,26,22,60.72904586791992
70,30,918713,1174986,20,15,29.960512161254883,31.69916343688965,60.72904586791992,0.0,0.0,26,20,61.640480041503906
70,30,918640,1174964,20,15,30.048723220825195,31.69916343688965,61.640480041503906,0.0,0.0,26,20,63.19905471801758
70,30,918545,1175257,20,15,29.415327072143555,29.955455780029297,63.19905471801758,0.0,0.0,26,21,58.98778533935547
70,30,918881,1175659,20,15,28.901397705078125,29.955455780029297,58.98778533935547,0.0,0.0,26,21,57.864532470703125
70,30,919072,1175787,20,15,28.599489212036133,30.546977996826172,57.864532470703125,0.0,0.0,26,22,59.040077209472656
70,30,918977,1175713,20,15,28.703266143798828,31.074443817138672,59.040077209472656,0.0,0.0,26,22,59.040077209472656
70,30,918893,1175606,20,15,28.703266143798828,31.074443817138672,59.040077209472656,0.0,0.0,26,22,60.1429328918457
70,30,918798,1175838,20,15,28.310256958007812,28.98898696899414,60.1429328918457,0.0,0.0,26,22,58.58102035522461
70,30,918994,1176006,20,15,28.09024429321289,28.98898696899414,58.58102035522461,0.0,0.0,26,22,57.15810012817383
70,30,919185,1176104,20,15,27.881086349487305,30.37139320373535,57.15810012817383,0.0,0.0,26,22,58.4123649597168
70,30,919091,1176026,20,15,28.038414001464844,30.37139320373535,58.4123649597168,0.0,0.0,26,22,59.541259765625
70,30,919136,1175947,20,15,28.1599178314209,30.452939987182617,59.541259765625,0.0,0.0,26,22,61.485713958740234
70,30,919052,1175929,20,15,29.027856826782227,30.452939987182617,61.485713958740234,0.0,0.0,26,21,63.06203079223633
70,30,919097,1175946,20,15,29.456661224365234,30.527700424194336,63.06203079223633,0.0,0.0,26,20,63.728736877441406
70,30,919142,1175878,20,15,29.39544677734375,28.898767471313477,63.728736877441406,0.0,0.0,26,21,62.0749397277832
70,30,919058,1175796,20,15,30.017684936523438,28.898767471313477,62.0749397277832,0.0,0.0,26,20,59.23763656616211
70,30,918963,1175747,20,15,30.594158172607422,27.524059295654297,59.23763656616211,0.0,0.0,26,19,58.03889846801758
70,30,919019,1175882,20,15,30.33161163330078,27.524059295654297,58.03889846801758,0.0,0.0,26,19,55.97892761230469
70,30,919064,1176142,20,15,29.97624397277832,27.524059295654297,55.97892761230469,0.0,0.0,26,20,55.09099578857422
70,30,919259,1176148,20,15,29.656160354614258,27.563810348510742,55.09099578857422,0.0,0.0,26,20,55.09099578857422
70,30,919165,1176026,20,15,29.656160354614258,27.563810348510742,55.09099578857422,0.0,0.0,26,20,55.09099578857422
70,30,919070,1175905,20,15,29.656160354614258,28.592636108398438,55.09099578857422,0.0,0.0,26,20,56.5621452331543
70,30,918986,1175845,20,15,29.59960174560547,28.592636108398438,56.5621452331543,0.0,0.0,26,20,57.89840316772461
70,30,918891,1176091,20,15,29.137619018554688,26.889657974243164,57.89840316772461,0.0,0.0,26,21,55.43991470336914
70,30,919226,1176423,20,15,28.588573455810547,26.889657974243164,55.43991470336914,0.0,0.0,26,21,54.395973205566406
70,30,919417,1176673,20,15,28.28812599182129,27.844425201416016,54.395973205566406,0.0,0.0,26,22,54.39949035644531
70,30,919462,1176554,20,15,28.740211486816406,28.8739070892334,54.39949035644531,0.0,0.0,26,21,55.94057083129883
70,30,919378,1176492,20,15,28.775041580200195,28.8739070892334,55.94057083129883,0.0,0.0,26,21,55.9437370300293
70,30,919284,1176462,20,15,28.72683334350586,29.77630615234375,55.9437370300293,0.0,0.0,26,21,57.335365295410156
70,30,919339,1176467,20,15,28.926706314086914,29.77630615234375,57.335365295410156,0.0,0.0,26,21,58.590206146240234
70,30,919255,1176520,20,15,29.12364387512207,27.910079956054688,58.590206146240234,0.0,0.0,26,22,58.59440994262695
70,30,919436,1176479,20,15,29.42340850830078,29.638803482055664,58.59440994262695,0.0,0.0,26,22,60.73310470581055
70,30,919351,1176421,20,15,29.980600357055664,29.638803482055664,60.73310470581055,0.0,0.0,26,22,63.20506286621094
70,30,919257,1176431,20,15,30.458946228027344,29.638803482055664,63.20506286621094,0.0,0.0,26,21,64.46942901611328
70,30,919323,1176662,20,15,30.144607543945312,29.638803482055664,64.46942901611328,0.0,0.0,26,22,65.49358367919922
70,30,919647,1176902,20,15,29.733972549438477,31.15699005126953,65.49358367919922,0.0,0.0,26,22,65.4939193725586
70,30,919703,1176819,20,15,29.8878231048584,31.67237091064453,65.4939193725586,0.0,0.0,26,22,65.4942398071289
70,30,919608,1176699,20,15,30.20918846130371,31.67237091064453,65.4942398071289,0.0,0.0,26,21,65.9303207397461
70,30,919524,1176735,20,15,30.047279357910156,32.172054290771484,65.9303207397461,0.0,0.0,26,21,66.67581939697266
70,30,919569,1176803,20,15,30.005495071411133,32.172054290771484,66.67581939697266,0.0,0.0,26,21,67.2799301147461
70,30,919625,1176956,20,15,29.79493522644043,32.172054290771484,67.2799301147461,0.0,0.0,26,22,67.53729248046875
70,30,919670,1176957,20,15,29.60191535949707,32.20135498046875,67.53729248046875,0.0,0.0,26,22,67.76892852783203
70,30,919725,1176962,20,15,29.37898826599121,32.671112060546875,67.76892852783203,0.0,0.0,26,22,68.16522979736328
70,30,919641,1176902,20,15,29.835947036743164,32.671112060546875,68.16522979736328,0.0,0.0,26,21,68.48809814453125
70,30,919547,1176948,20,15,29.88300895690918,32.671112060546875,68.48809814453125,0.0,0.0,26,21,68.86117553710938
70,30,919602,1177100,20,15,30.016223907470703,32.671112060546875,68.86117553710938,0.0,0.0,26,22,69.1327133178711
70,30,919797,1177254,20,15,29.994253158569336,32.679222106933594,69.1327133178711,0.0,0.0,26,22,69.27061462402344
70,30,919713,1177282,20,15,30.053997039794922,32.679222106933594,69.27061462402344,0.0,0.0,26,22,69.32954406738281
70,30,919758,1177204,20,15,30.053150177001953,32.69425582885742,69.32954406738281,0.0,0.0,26,22,69.3299789428711
70,30,919674,1177188,20,15,29.93418312072754,32.69425582885742,69.3299789428711,0.0,0.0,26,22,69.33003234863281
70,30,919715,1177158,20,15,29.839792251586914,33.59565734863281,69.33003234863281,0.0,0.0,26,22,69.38209533691406
70,30,919631,1177077,20,15,30.257516860961914,33.59565734863281,69.38209533691406,0.0,0.0,26,21,69.42901611328125
70,30,919536,1177028,20,15,30.49251365661621,33.59565734863281,69.42901611328125,0.0,0.0,26,21,69.5091323852539
70,30,919592,1177136,20,15,30.28437042236328,33.59565734863281,69.5091323852539,0.0,0.0,26,21,69.57402038574219
70,30,919786,1177288,20,15,29.87743377685547,34.115535736083984,69.57402038574219,0.0,0.0,26,21,69.62882232666016
70,30,919831,1177215,20,15,30.314781188964844,34.115535736083984,69.62882232666016,0.0,0.0,26,20,69.6525650024414
70,30,919747,1177273,20,15,30.257400512695312,34.115535736083984,69.6525650024414,0.0,0.0,26,21,69.6527328491211
70,30,919798,1177269,20,15,30.093154907226562,31.973033905029297,69.6527328491211,0.0,0.0,26,21,69.65288543701172
70,30,919843,1177201,20,15,30.07025718688965,32.5087890625,69.65288543701172,0.0,0.0,26,21,69.67398071289062
70,30,919749,1177173,20,15,30.16629981994629,32.5531120300293,69.67398071289062,0.0,0.0,26,21,69.69286346435547
70,30,919804,1177178,20,15,29.944557189941406,32.96107482910156,69.69286346435547,0.0,0.0,26,21,69.70970916748047
70,30,919720,1177090,20,15,30.584064483642578,33.425235748291016,69.70970916748047,0.0,0.0,26,20,69.73724365234375
70,30,919765,1177036,20,15,31.261381149291992,33.425235748291016,69.73724365234375,0.0,0.0,26,19,69.74942016601562
70,30,919681,1177065,20,15,31.228410720825195,33.425235748291016,69.74942016601562,0.0,0.0,26,20,65.43489837646484
70,30,919737,1177147,20,15,30.996614456176758,31.528640747070312,65.43489837646484,0.0,0.0,26,20,61.94066619873047
70,30,919782,1177309,20,15,30.495275497436523,31.528640747070312,61.94066619873047,0.0,0.0,26,20,61.941680908203125
70,30,919976,1177291,20,15,30.418834686279297,33.08127212524414,61.941680908203125,0.0,0.0,26,21,62.73434066772461
70,30,919882,1177197,20,15,30.480268478393555,33.08127212524414,62.73434066772461,0.0,0.0,26,21,62.73479461669922
70,30,919798,1177212,20,15,30.327733993530273,33.08127212524414,62.73479461669922,0.0,0.0,26,21,63.44812774658203
70,30,919853,1177251,20,15,30.191987991333008,33.506404876708984,63.44812774658203,0.0,0.0,26,21,64.09062957763672
70,30,919894,1177321,20,15,30.0504093170166,33.506404876708984,64.09062957763672,0.0,0.0,26,21,64.66838836669922
70,30,919939,1177323,20,15,29.91181755065918,34.165889739990234,64.66838836669922,0.0,0.0,26,21,65.6560287475586
70,30,919994,1177361,20,15,29.949552536010742,34.166534423828125,65.6560287475586,0.0,0.0,26,22,65.65619659423828
70,30,919910,1177322,20,15,29.92574691772461,34.46999740600586,65.65619659423828,0.0,0.0,26,22,66.45611572265625
70,30,919816,1177337,20,15,30.016475677490234,34.46999740600586,66.45611572265625,0.0,0.0,26,22,66.79707336425781
70,30,919871,1177256,20,15,30.066165924072266,34.51887130737305,66.79707336425781,0.0,0.0,26,22,64.8812255859375
70,30,919788,1177198,20,15,30.229589462280273,32.48236846923828,64.8812255859375,0.0,0.0,26,22,61.605125427246094
70,30,919832,1177294,20,15,30.28583526611328,32.48236846923828,61.605125427246094,0.0,0.0,26,22,61.17272186279297
70,30,919888,1177453,20,15,30.125566482543945,32.931785583496094,61.17272186279297,0.0,0.0,26,22,62.041351318359375
70,30,920067,1177410,20,15,30.291763305664062,33.827457427978516,62.041351318359375,0.0,0.0,26,22,62.823184967041016
70,30,919983,1177470,20,15,30.092132568359375,33.827457427978516,62.823184967041016,0.0,0.0,26,22,63.5268440246582
70,30,920039,1177552,20,15,29.760963439941406,33.827457427978516,63.5268440246582,0.0,0.0,26,22,64.16009521484375
70,30,920094,1177680,20,15,29.540664672851562,33.827457427978516,64.16009521484375,0.0,0.0,26,22,64.16009521484375
70,30,920149,1177573,20,15,29.540664672851562,34.08800506591797,64.16009521484375,0.0,0.0,26,22,64.73052978515625
70,30,920055,1177500,20,15,29.540470123291016,34.08800506591797,64.73052978515625,0.0,0.0,26,22,65.24371337890625
70,30,919971,1177622,20,15,29.227792739868164,32.09980010986328,65.24371337890625,0.0,0.0,26,23,63.47112274169922
70,30,920165,1177789,20,15,29.008508682250977,32.09980010986328,63.47112274169922,0.0,0.0,26,23,61.87604904174805
70,30,920355,1178007,20,15,28.653852462768555,32.67936325073242,61.87604904174805,0.0,0.0,26,23,62.674434661865234
70,30,920271,1177942,20,15,28.701059341430664,33.1707763671875,62.674434661865234,0.0,0.0,26,23,63.39302062988281
70,30,920316,1177865,20,15,28.720848083496094,33.21771240234375,63.39302062988281,0.0,0.0,26,23,64.04017639160156
70,30,920232,1177783,20,15,29.38440704345703,33.21771240234375,64.04017639160156,0.0,0.0,26,22,65.14649963378906
70,30,920149,1177748,20,15,29.991432189941406,33.21771240234375,65.14649963378906,0.0,0.0,26,20,65.61832427978516
70,30,920065,1177884,20,15,29.541149139404297,33.21771240234375,65.61832427978516,0.0,0.0,26,21,66.42520904541016
70,30,920120,1178189,20,15,29.052169799804688,33.25507354736328,66.42520904541016,0.0,0.0,26,21,66.76974487304688
70,30,920587,1178464,20,15,28.775203704833984,34.082088470458984,66.76974487304688,0.0,0.0,26,21,66.7699966430664
70,30,920632,1178344,20,15,29.114099502563477,34.773963928222656,66.7699966430664,0.0,0.0,26,21,67.35673522949219
70,30,920548,1178380,20,15,28.966064453125,34.773963928222656,67.35673522949219,0.0,0.0,26,21,67.83241271972656
70,30,920604,1178461,20,15,29.190486907958984,34.773963928222656,67.83241271972656,0.0,0.0,26,21,63.80067443847656
70,30,920659,1178614,20,15,29.099498748779297,32.68654251098633,63.80067443847656,0.0,0.0,26,22,60.53359603881836
70,30,920699,1178561,20,15,29.36005973815918,33.24152755737305,60.53359603881836,0.0,0.0,26,22,61.466636657714844
70,30,920615,1178598,20,15,29.367263793945312,33.24152755737305,61.466636657714844,0.0,0.0,26,22,61.46725082397461
70,30,920670,1178571,20,15,29.277318954467773,33.656978607177734,61.46725082397461,0.0,0.0,26,22,62.30666732788086
70,30,920576,1178507,20,15,29.309612274169922,34.10547637939453,62.30666732788086,0.0,0.0,26,22,63.06044387817383
70,30,920631,1178456,20,15,29.31467628479004,34.06205749511719,63.06044387817383,0.0,0.0,26,22,64.34916687011719
70,30,920548,1178425,20,15,30.059770584106445,34.06205749511719,64.34916687011719,0.0,0.0,26,21,65.39279174804688
70,30,920603,1178464,20,15,30.546327590942383,34.06205749511719,65.39279174804688,0.0,0.0,26,20,66.23814392089844
70,30,920647,1178583,20,15,30.4074649810791,34.06205749511719,66.23814392089844,0.0,0.0,26,20,66.5995101928711
70,30,920702,1178688,20,15,30.503990173339844,32.078758239746094,66.5995101928711,0.0,0.0,26,20,64.42140197753906
70,30,920892,1178745,20,15,30.6093807220459,32.55076217651367,64.42140197753906,0.0,0.0,26,21,64.96550750732422
70,30,920798,1178746,20,15,30.281482696533203,32.55076217651367,64.96550750732422,0.0,0.0,26,21,65.45408630371094
70,30,920853,1178760,20,15,29.956378936767578,33.011661529541016,65.45408630371094,0.0,0.0,26,21,65.8933334350586
70,30,920759,1178665,20,15,30.59548568725586,33.011661529541016,65.8933334350586,0.0,0.0,26,20,66.64488983154297
70,30,920814,1178630,20,15,31.020776748657227,33.027034759521484,66.64488983154297,0.0,0.0,26,19,66.96524047851562
70,30,920730,1178839,20,15,30.404346466064453,33.027034759521484,66.96524047851562,0.0,0.0,26,20,67.25367736816406
70,30,920924,1178966,20,15,29.95993995666504,33.41659164428711,67.25367736816406,0.0,0.0,26,20,67.74903106689453
70,30,920964,1178892,20,15,30.334835052490234,33.41659164428711,67.74903106689453,0.0,0.0,26,20,67.9609146118164
70,30,920880,1178950,20,15,30.362754821777344,33.41659164428711,67.9609146118164,0.0,0.0,26,20,62.48391342163086
70,30,920925,1179064,20,15,30.298276901245117,31.52955436706543,62.48391342163086,0.0,0.0,26,21,63.22190475463867
70,30,920980,1179071,20,15,30.14285659790039,32.0925178527832,63.22190475463867,0.0,0.0,26,21,63.22283172607422
70,30,921035,1179054,20,15,30.233007431030273,33.069068908691406,63.22283172607422,0.0,0.0,26,21,63.886695861816406
70,30,920951,1178994,20,15,30.134614944458008,33.069068908691406,63.886695861816406,0.0,0.0,26,21,64.48458862304688
70,30,920857,1179103,20,15,29.737150192260742,33.069068908691406,64.48458862304688,0.0,0.0,26,21,62.4707145690918
70,30,921051,1179269,20,15,29.426387786865234,30.777996063232422,62.4707145690918,0.0,0.0,26,22,62.47087478637695
70,30,921101,1179283,20,15,29.309236526489258,31.364715576171875,62.47087478637695,0.0,0.0,26,22,62.4710578918457
70,30,921146,1179164,20,15,29.720993041992188,32.501312255859375,62.4710578918457,0.0,0.0,26,21,63.87255859375
70,30,921062,1179199,20,15,29.564180374145508,32.501312255859375,63.87255859375,0.0,0.0,26,21,65.00806427001953
70,30,921107,1179267,20,15,29.625,30.091142654418945,65.00806427001953,0.0,0.0,26,21,58.64719009399414
70,30,921162,1179441,20,15,29.706157684326172,30.091142654418945,58.64719009399414,0.0,0.0,26,22,56.93619918823242
70,30,921202,1179446,20,15,29.600046157836914,30.731040954589844,56.93619918823242,0.0,0.0,26,22,58.22980499267578
70,30,921257,1179483,20,15,29.525989532470703,31.382471084594727,58.22980499267578,0.0,0.0,26,22,59.3922004699707
70,30,921173,1179432,20,15,29.48056411743164,31.382471084594727,59.3922004699707,0.0,0.0,26,22,60.439151763916016
70,30,921218,1179368,20,15,29.444202423095703,32.0963020324707,60.439151763916016,0.0,0.0,26,22,61.381893157958984
70,30,921134,1179287,20,15,29.838533401489258,32.0963020324707,61.381893157958984,0.0,0.0,26,21,62.2303581237793
70,30,921051,1179232,20,15,30.359365463256836,32.0963020324707,62.2303581237793,0.0,0.0,26,20,62.993995666503906
70,30,920968,1179266,20,15,30.322473526000977,32.0963020324707,62.993995666503906,0.0,0.0,26,20,64.29981994628906
70,30,921022,1179515,20,15,30.287906646728516,32.0963020324707,64.29981994628906,0.0,0.0,26,20,65.35826110839844
70,30,921339,1179845,20,15,29.67325210571289,33.14787673950195,65.35826110839844,0.0,0.0,26,21,65.35836029052734
70,30,921394,1179785,20,15,29.71666145324707,33.17932891845703,65.35836029052734,0.0,0.0,26,20,65.80899810791016
70,30,921311,1179768,20,15,29.52003288269043,33.17932891845703,65.80899810791016,0.0,0.0,26,21,66.21466064453125
70,30,921217,1179760,20,15,29.536991119384766,33.17932891845703,66.21466064453125,0.0,0.0,26,21,66.5796127319336
70,30,921271,1179789,20,15,29.401533126831055,33.65854263305664,66.5796127319336,0.0,0.0,26,21,67.2018051147461
70,30,921326,1179795,20,15,29.424911499023438,34.07918167114258,67.2018051147461,0.0,0.0,26,22,67.4666976928711
70,30,921371,1179716,20,15,29.971179962158203,34.100059509277344,67.4666976928711,0.0,0.0,26,21,67.91929626464844
70,30,921426,1179697,20,15,30.431507110595703,34.100059509277344,67.91929626464844,0.0,0.0,26,20,68.1124496459961
70,30,921342,1179726,20,15,30.295930862426758,34.100059509277344,68.1124496459961,0.0,0.0,26,20,68.11344146728516
70,30,921387,1179738,20,15,30.45315933227539,34.52386474609375,68.11344146728516,0.0,0.0,26,20,68.44508361816406
70,30,921441,1179790,20,15,30.584909439086914,34.50689697265625,68.44508361816406,0.0,0.0,26,21,68.58688354492188
70,30,921492,1179845,20,15,30.547945022583008,34.83297348022461,68.58688354492188,0.0,0.0,26,21,68.83151245117188
70,30,921536,1179870,20,15,30.896528244018555,35.28200912475586,68.83151245117188,0.0,0.0,26,21,68.83182525634766
