rnti,phr,dl_tbs,ul_tbs,dl_aggr_prb,wb_cqi,pusch_snr,pucch_snr,ul_rssi,dl_bler,ul_bler,dl_mcs,ul_mcs,target_future_rssi
70,30,921453,1179810,20,15,30.90235137939453,35.28200912475586,68.83182525634766,0.0,0.0,26,21,68.93566131591797
70,30,921369,1179794,20,15,30.604589462280273,35.49579620361328,68.93566131591797,0.0,0.0,26,21,69.02847290039062
70,30,921414,1179785,20,15,30.54401397705078,35.503440856933594,69.02847290039062,0.0,0.0,26,21,69.187744140625
70,30,921330,1179836,20,15,30.40811538696289,35.503440856933594,69.187744140625,0.0,0.0,26,22,67.03169250488281
70,30,921519,1179831,20,15,30.442604064941406,33.788875579833984,67.03169250488281,0.0,0.0,26,22,67.56741333007812
70,30,921425,1179861,20,15,30.547975540161133,33.788875579833984,67.56741333007812,0.0,0.0,26,22,68.1866226196289
70,30,921480,1179975,20,15,30.633426666259766,33.788875579833984,68.1866226196289,0.0,0.0,26,22,68.1866226196289
70,30,921673,1179869,20,15,30.633426666259766,34.15963363647461,68.1866226196289,0.0,0.0,26,22,68.1866226196289
70,30,921579,1179749,20,15,30.633426666259766,34.15963363647461,68.1866226196289,0.0,0.0,26,22,68.35455322265625
70,30,921485,1179676,20,15,30.593618392944336,34.45224380493164,68.35455322265625,0.0,0.0,26,22,68.35455322265625
70,30,921402,1179569,20,15,30.593618392944336,34.45224380493164,68.35455322265625,0.0,0.0,26,22,68.50407409667969
70,30,921319,1179824,20,15,29.923799514770508,32.020755767822266,68.50407409667969,0.0,0.0,26,22,63.913597106933594
70,30,921649,1180153,20,15,29.23054313659668,32.020755767822266,63.913597106933594,0.0,0.0,26,22,63.9138298034668
70,30,921827,1180153,20,15,29.074811935424805,33.422733306884766,63.9138298034668,0.0,0.0,26,22,64.5073471069336
70,30,921744,1180093,20,15,29.11920928955078,33.422733306884766,64.5073471069336,0.0,0.0,26,22,65.04171752929688
70,30,921650,1180202,20,15,28.831968307495117,33.422733306884766,65.04171752929688,0.0,0.0,26,23,62.6911506652832
70,30,921705,1180327,20,15,28.579038619995117,30.918018341064453,62.6911506652832,0.0,0.0,26,23,60.5762825012207
70,30,921893,1180493,20,15,28.39781951904297,30.918018341064453,60.5762825012207,0.0,0.0,26,23,60.576908111572266
70,30,921948,1180476,20,15,28.35725212097168,32.135650634765625,60.576908111572266,0.0,0.0,26,23,61.50461196899414
70,30,921854,1180399,20,15,28.442232131958008,32.135650634765625,61.50461196899414,0.0,0.0,26,23,62.339595794677734
70,30,921909,1180335,20,15,28.548921585083008,32.13029861450195,62.339595794677734,0.0,0.0,26,23,63.09109878540039
70,30,921826,1180254,20,15,29.344764709472656,32.13029861450195,63.09109878540039,0.0,0.0,26,22,64.37620544433594
70,30,921732,1180205,20,15,30.00155258178711,32.13029861450195,64.37620544433594,0.0,0.0,26,20,65.41715240478516
70,30,921787,1180508,20,15,29.3526611328125,32.13029861450195,65.41715240478516,0.0,0.0,26,21,66.2603530883789
70,30,922117,1180901,20,15,28.794471740722656,32.72897720336914,66.2603530883789,0.0,0.0,26,21,66.26038360595703
70,30,922167,1180915,20,15,28.711742401123047,33.6204948425293,66.26038360595703,0.0,0.0,26,21,66.2604751586914
70,30,922211,1180864,20,15,29.117996215820312,34.00862121582031,66.2604751586914,0.0,0.0,26,21,66.2604751586914
70,30,922128,1180757,20,15,29.117996215820312,34.00862121582031,66.2604751586914,0.0,0.0,26,21,66.62005615234375
70,30,922045,1180792,20,15,29.066364288330078,34.3896598815918,66.62005615234375,0.0,0.0,26,21,67.49633026123047
70,30,922089,1180979,20,15,28.976701736450195,34.3896598815918,67.49633026123047,0.0,0.0,26,22,67.94337463378906
70,30,922144,1181129,20,15,28.914085388183594,34.76516342163086,67.94337463378906,0.0,0.0,26,22,68.13351440429688
70,30,922326,1181121,20,15,28.729190826416016,34.70608901977539,68.13351440429688,0.0,0.0,26,22,68.3046646118164
70,30,922242,1181016,20,15,29.448854446411133,34.70608901977539,68.3046646118164,0.0,0.0,26,21,68.30486297607422
70,30,922159,1181030,20,15,29.310150146484375,35.079376220703125,68.30486297607422,0.0,0.0,26,21,68.60111999511719
70,30,922076,1181110,20,15,29.391700744628906,35.079376220703125,68.60111999511719,0.0,0.0,26,21,66.22186279296875
70,30,922264,1181218,20,15,29.28078269958496,32.71873474121094,66.22186279296875,0.0,0.0,26,21,64.0813980102539
70,30,922181,1181242,20,15,29.443944931030273,32.71873474121094,64.0813980102539,0.0,0.0,26,21,64.66173553466797
70,30,922363,1181233,20,15,29.572153091430664,33.533470153808594,64.66173553466797,0.0,0.0,26,21,62.75560760498047
70,30,922279,1181173,20,15,29.5253849029541,33.533470153808594,62.75560760498047,0.0,0.0,26,21,62.75560760498047
70,30,922196,1181067,20,15,29.5253849029541,33.533470153808594,62.75560760498047,0.0,0.0,26,21,62.756507873535156
70,30,922113,1181050,20,15,29.45267105102539,33.92980194091797,62.756507873535156,0.0,0.0,26,21,63.46831130981445
70,30,922157,1181132,20,15,29.582361221313477,33.90856170654297,63.46831130981445,0.0,0.0,26,22,64.10980987548828
70,30,922074,1181160,20,15,29.663827896118164,31.935077667236328,64.10980987548828,0.0,0.0,26,22,59.645877838134766
70,30,922262,1181414,20,15,29.32611846923828,31.935077667236328,59.645877838134766,0.0,0.0,26,22,58.446922302246094
70,30,922444,1181505,20,15,29.43121910095215,32.54721450805664,58.446922302246094,0.0,0.0,26,22,59.58940887451172
70,30,922488,1181497,20,15,29.62928009033203,33.45062255859375,59.58940887451172,0.0,0.0,26,22,59.59009552001953
70,30,922394,1181423,20,15,29.622852325439453,33.45062255859375,59.59009552001953,0.0,0.0,26,22,60.61798858642578
70,30,922311,1181407,20,15,29.43473243713379,33.8076057434082,60.61798858642578,0.0,0.0,26,22,61.543704986572266
70,30,922366,1181412,20,15,29.390422821044922,33.8076057434082,61.543704986572266,0.0,0.0,26,22,63.1262321472168
70,30,922283,1181463,20,15,29.461957931518555,33.8076057434082,63.1262321472168,0.0,0.0,26,22,63.80116653442383
70,30,922327,1181444,20,15,29.546531677246094,33.75774383544922,63.80116653442383,0.0,0.0,26,22,64.41008758544922
70,30,922381,1181462,20,15,29.71890640258789,34.046592712402344,64.41008758544922,0.0,0.0,26,22,65.8893051147461
70,30,922435,1181549,20,15,30.04981231689453,34.369476318359375,65.8893051147461,0.0,0.0,26,22,66.64427947998047
70,30,922617,1181527,20,15,30.070838928222656,34.67258834838867,66.64427947998047,0.0,0.0,26,22,66.64427947998047
70,30,922534,1181421,20,15,30.070838928222656,34.964599609375,66.64427947998047,0.0,0.0,26,22,66.64361572265625
70,30,922441,1181459,20,15,29.811710357666016,34.964599609375,66.64361572265625,0.0,0.0,26,22,66.96653747558594
70,30,922505,1181411,20,15,29.819068908691406,34.964599609375,66.96653747558594,0.0,0.0,26,22,67.25643920898438
70,30,922412,1181539,20,15,29.620315551757812,34.964599609375,67.25643920898438,0.0,0.0,26,23,67.5183334350586
70,30,922604,1181533,20,15,29.94855308532715,35.19024658203125,67.5183334350586,0.0,0.0,26,23,67.96631622314453
70,30,922521,1181576,20,15,30.224870681762695,33.17605209350586,67.96631622314453,0.0,0.0,26,22,64.01438903808594
70,30,922708,1181600,20,15,30.487770080566406,33.54581069946289,64.01438903808594,0.0,0.0,26,22,64.01438903808594
70,30,922758,1181494,20,15,30.487770080566406,33.91272735595703,64.01438903808594,0.0,0.0,26,22,64.01438903808594
70,30,922675,1181387,20,15,30.487770080566406,34.33961868286133,64.01438903808594,0.0,0.0,26,22,64.59944152832031
70,30,922592,1181328,20,15,30.400014877319336,34.33961868286133,64.59944152832031,0.0,0.0,26,22,65.12615966796875
70,30,922509,1181449,20,15,30.001373291015625,32.28854751586914,65.12615966796875,0.0,0.0,26,22,63.275535583496094
70,30,922701,1181613,20,15,29.6533145904541,32.28854751586914,63.275535583496094,0.0,0.0,26,22,60.10963821411133
70,30,922878,1181815,20,15,29.1149845123291,32.292030334472656,60.10963821411133,0.0,0.0,26,23,60.10954284667969
70,30,922795,1181755,20,15,29.147550582885742,32.292030334472656,60.10954284667969,0.0,0.0,26,23,60.10954284667969
70,30,922712,1181649,20,15,29.147550582885742,32.292030334472656,60.10954284667969,0.0,0.0,26,23,59.86992263793945
70,30,922619,1181876,20,15,28.64937973022461,31.407596588134766,59.86992263793945,0.0,0.0,26,23,60.25833511352539
70,30,922810,1182041,20,15,28.448741912841797,31.407596588134766,60.25833511352539,0.0,0.0,26,23,59.70841979980469
70,30,922987,1182122,20,15,28.271257400512695,32.13469314575195,59.70841979980469,0.0,0.0,26,23,59.99581527709961
70,30,922904,1182058,20,15,28.353431701660156,32.13469314575195,59.99581527709961,0.0,0.0,26,23,60.25453186035156
70,30,922958,1181994,20,15,28.43916130065918,32.55141067504883,60.25453186035156,0.0,0.0,26,23,61.42549514770508
70,30,922865,1181963,20,15,28.911357879638672,32.55141067504883,61.42549514770508,0.0,0.0,26,22,62.4395866394043
70,30,922919,1181992,20,15,29.16681480407715,32.89009094238281,62.4395866394043,0.0,0.0,26,22,62.59247589111328
70,30,922974,1181937,20,15,29.141569137573242,33.265525817871094,62.59247589111328,0.0,0.0,26,22,63.31916046142578
70,30,922880,1181909,20,15,29.28729820251465,33.265525817871094,63.31916046142578,0.0,0.0,26,21,63.8499755859375
70,30,922934,1181914,20,15,29.146841049194336,31.720252990722656,63.8499755859375,0.0,0.0,26,21,62.62886047363281
70,30,922841,1181820,20,15,29.807579040527344,32.05567932128906,62.62886047363281,0.0,0.0,26,20,61.91676712036133
70,30,922891,1181785,20,15,30.455102920532227,32.280094146728516,61.91676712036133,0.0,0.0,26,19,63.42521667480469
70,30,922808,1181987,20,15,30.502904891967773,32.280094146728516,63.42521667480469,0.0,0.0,26,19,64.93952178955078
70,30,922977,1182268,20,15,29.964948654174805,32.280094146728516,64.93952178955078,0.0,0.0,26,20,65.43119049072266
70,30,923168,1182393,20,15,29.545907974243164,32.98432922363281,65.43119049072266,0.0,0.0,26,20,65.6680908203125
70,30,923075,1182320,20,15,29.53981590270996,32.98432922363281,65.6680908203125,0.0,0.0,26,20,66.08737182617188
70,30,922992,1182440,20,15,29.1663818359375,32.98432922363281,66.08737182617188,0.0,0.0,26,21,65.07340240478516
70,30,923183,1182604,20,15,28.874113082885742,31.653202056884766,65.07340240478516,0.0,0.0,26,21,65.2237548828125
70,30,923223,1182605,20,15,28.681005477905273,31.96638298034668,65.2237548828125,0.0,0.0,26,21,65.35910034179688
70,30,923277,1182566,20,15,28.648603439331055,32.4499626159668,65.35910034179688,0.0,0.0,26,21,65.48094940185547
70,30,923194,1182461,20,15,29.411823272705078,32.4499626159668,65.48094940185547,0.0,0.0,26,21,65.9195327758789
70,30,923101,1182483,20,15,29.37494659423828,32.68827819824219,65.9195327758789,0.0,0.0,26,21,66.5792236328125
70,30,923155,1182562,20,15,29.560138702392578,32.68827819824219,66.5792236328125,0.0,0.0,26,21,67.2024154663086
70,30,923199,1182698,20,15,29.466751098632812,32.68827819824219,67.2024154663086,0.0,0.0,26,21,67.39707946777344
70,30,923253,1182712,20,15,29.353050231933594,33.477352142333984,67.39707946777344,0.0,0.0,26,21,67.5722885131836
70,30,923307,1182717,20,15,29.24435043334961,33.62615966796875,67.5722885131836,0.0,0.0,26,21,67.72999572753906
70,30,923224,1182612,20,15,29.582483291625977,33.81794357299805,67.72999572753906,0.0,0.0,26,21,67.94422912597656
70,30,923131,1182633,20,15,29.44666290283203,33.81794357299805,67.94422912597656,0.0,0.0,26,21,68.19605255126953
70,30,923185,1182713,20,15,29.433273315429688,33.81794357299805,68.19605255126953,0.0,0.0,26,21,65.65780639648438
70,30,923225,1182848,20,15,29.2652587890625,32.83558654785156,65.65780639648438,0.0,0.0,26,21,66.11774444580078
70,30,923279,1182853,20,15,29.490076065063477,33.098960876464844,66.11774444580078,0.0,0.0,26,21,66.1524429321289
70,30,923333,1182814,20,15,29.367969512939453,33.42095947265625,66.1524429321289,0.0,0.0,26,21,64.71553039550781
70,30,923240,1182741,20,15,29.367420196533203,33.42095947265625,64.71553039550781,0.0,0.0,26,21,64.74687957763672
70,30,923157,1182724,20,15,29.228893280029297,33.873931884765625,64.74687957763672,0.0,0.0,26,21,65.26007080078125
70,30,923211,1182729,20,15,29.220369338989258,33.873931884765625,65.26007080078125,0.0,0.0,26,22,65.74514770507812
70,30,923118,1182766,20,15,29.34548568725586,33.873931884765625,65.74514770507812,0.0,0.0,26,22,65.7848892211914
70,30,923305,1182739,20,15,29.588199615478516,33.21879959106445,65.7848892211914,0.0,0.0,26,22,66.54695892333984
70,30,923222,1182681,20,15,30.201534271240234,33.21879959106445,66.54695892333984,0.0,0.0,26,22,67.17952728271484
70,30,923129,1182679,20,15,30.43947410583496,33.21879959106445,67.17952728271484,0.0,0.0,26,22,67.90035247802734
70,30,923183,1182904,20,15,30.156375885009766,33.21879959106445,67.90035247802734,0.0,0.0,26,22,68.27582550048828
70,30,923511,1183151,20,15,29.6175479888916,33.472496032714844,68.27582550048828,0.0,0.0,26,22,68.28394317626953
70,30,923565,1183069,20,15,29.802688598632812,34.02081298828125,68.28394317626953,0.0,0.0,26,22,68.291259765625
70,30,923472,1182951,20,15,30.329723358154297,34.02081298828125,68.291259765625,0.0,0.0,26,21,68.45010375976562
70,30,923389,1182986,20,15,30.304004669189453,34.34912109375,68.45010375976562,0.0,0.0,26,21,68.71621704101562
70,30,923433,1183052,20,15,30.247547149658203,34.34912109375,68.71621704101562,0.0,0.0,26,21,68.93233489990234
70,30,923497,1183193,20,15,29.88884735107422,34.34912109375,68.93233489990234,0.0,0.0,26,21,69.02709197998047
70,30,923541,1183214,20,15,29.805509567260742,34.423397064208984,69.02709197998047,0.0,0.0,26,22,69.10791015625
70,30,923595,1183219,20,15,29.658937454223633,34.5351676940918,69.10791015625,0.0,0.0,26,22,69.18067932128906
70,30,923502,1183101,20,15,30.098119735717773,34.845035552978516,69.18067932128906,0.0,0.0,26,21,69.30810546875
70,30,923419,1183136,20,15,29.98455047607422,34.845035552978516,69.30810546875,0.0,0.0,26,21,69.4162368774414
70,30,923463,1183227,20,15,30.01515007019043,34.845035552978516,69.4162368774414,0.0,0.0,26,21,69.56941223144531
70,30,923517,1183443,20,15,29.97168731689453,34.845035552978516,69.56941223144531,0.0,0.0,26,22,69.64822387695312
70,30,923560,1183481,20,15,30.081756591796875,34.940162658691406,69.64822387695312,0.0,0.0,26,22,69.6709213256836
70,30,923614,1183439,20,15,30.156455993652344,34.99714279174805,69.6709213256836,0.0,0.0,26,22,69.6721420288086
70,30,923532,1183423,20,15,29.94674301147461,34.99714279174805,69.6721420288086,0.0,0.0,26,22,69.6732406616211
70,30,923571,1183393,20,15,29.79244041442871,35.257930755615234,69.6732406616211,0.0,0.0,26,22,69.69219207763672
70,30,923489,1183313,20,15,30.279577255249023,35.257930755615234,69.69219207763672,0.0,0.0,26,21,69.7100601196289
70,30,923406,1183278,20,15,30.787534713745117,35.257930755615234,69.7100601196289,0.0,0.0,26,20,69.725341796875
70,30,923323,1183411,20,15,30.37226676940918,35.257930755615234,69.725341796875,0.0,0.0,26,20,69.7514877319336
70,30,923514,1183648,20,15,30.278385162353516,35.257930755615234,69.7514877319336,0.0,0.0,26,20,69.76210021972656
70,30,923694,1183639,20,15,30.148239135742188,35.46699523925781,69.76210021972656,0.0,0.0,26,20,69.76409912109375
70,30,923611,1183553,20,15,30.326189041137695,35.46699523925781,69.76409912109375,0.0,0.0,26,20,69.76589965820312
70,30,923665,1183467,20,15,30.425657272338867,35.876529693603516,69.76589965820312,0.0,0.0,26,20,69.77653503417969
70,30,923572,1183468,20,15,30.84584617614746,35.876529693603516,69.77653503417969,0.0,0.0,26,20,69.7861099243164
70,30,923626,1183528,20,15,30.571821212768555,35.876529693603516,69.7861099243164,0.0,0.0,26,20,69.80870056152344
70,30,923670,1183741,20,15,30.23247528076172,35.876529693603516,69.80870056152344,0.0,0.0,26,21,69.81397247314453
70,30,923724,1183754,20,15,30.147188186645508,36.01685333251953,69.81397247314453,0.0,0.0,26,21,69.81947326660156
70,30,923778,1183650,20,15,30.512041091918945,36.269935607910156,69.81947326660156,0.0,0.0,26,20,69.82568359375
70,30,923685,1183574,20,15,31.186742782592773,36.269935607910156,69.82568359375,0.0,0.0,26,20,69.82623291015625
70,30,923734,1183495,20,15,31.09001350402832,34.555076599121094,69.82623291015625,0.0,0.0,26,20,67.8683853149414
70,30,923652,1183437,20,15,31.295080184936523,34.555076599121094,67.8683853149414,0.0,0.0,26,20,64.52046203613281
70,30,923559,1183531,20,15,31.17122459411621,34.555076599121094,64.52046203613281,0.0,0.0,26,21,63.09434127807617
70,30,923623,1183670,20,15,30.73909568786621,34.63815689086914,63.09434127807617,0.0,0.0,26,21,60.65325164794922
70,30,923950,1183905,20,15,30.158010482788086,34.843807220458984,60.65325164794922,0.0,0.0,26,21,60.65443801879883
70,30,923857,1183806,20,15,30.251296997070312,35.08900833129883,60.65443801879883,0.0,0.0,26,21,60.65557098388672
70,30,923911,1183719,20,15,30.297801971435547,35.28550720214844,60.65557098388672,0.0,0.0,26,21,61.577816009521484
70,30,923828,1183734,20,15,30.57142448425293,35.28550720214844,61.577816009521484,0.0,0.0,26,20,62.40576171875
70,30,923872,1183734,20,15,30.460901260375977,35.51774978637695,62.40576171875,0.0,0.0,26,20,63.15066909790039
70,30,923790,1183639,20,15,31.036046981811523,35.51774978637695,63.15066909790039,0.0,0.0,26,20,63.821083068847656
70,30,923833,1183555,20,15,31.37077522277832,35.73868942260742,63.821083068847656,0.0,0.0,26,20,62.77643585205078
70,30,923751,1183613,20,15,30.965614318847656,35.73868942260742,62.77643585205078,0.0,0.0,26,20,62.7763671875
70,30,923804,1183626,20,15,30.63620948791504,35.929534912109375,62.7763671875,0.0,0.0,26,20,63.48554229736328
70,30,923712,1183518,20,15,30.877214431762695,35.944915771484375,63.48554229736328,0.0,0.0,26,20,64.12516021728516
70,30,923766,1183446,20,15,31.301586151123047,35.944915771484375,64.12516021728516,0.0,0.0,26,20,65.21785736083984
70,30,923683,1183420,20,15,31.30446434020996,35.944915771484375,65.21785736083984,0.0,0.0,26,21,66.10401153564453
70,30,923591,1183571,20,15,30.960081100463867,35.944915771484375,66.10401153564453,0.0,0.0,26,21,67.12716674804688
70,30,923780,1183825,20,15,30.449838638305664,35.99595642089844,67.12716674804688,0.0,0.0,26,21,67.64852142333984
70,30,923970,1183957,20,15,30.153034210205078,35.9844856262207,67.64852142333984,0.0,0.0,26,21,67.64933013916016
70,30,923878,1183848,20,15,30.395431518554688,35.9844856262207,67.64933013916016,0.0,0.0,26,21,67.65007781982422
70,30,923927,1183753,20,15,30.715667724609375,36.19792938232422,67.65007781982422,0.0,0.0,26,21,67.8725357055664
70,30,923835,1183660,20,15,31.123577117919922,36.19792938232422,67.8725357055664,0.0,0.0,26,21,68.07333374023438
70,30,923763,1183638,20,15,31.486886978149414,36.19792938232422,68.07333374023438,0.0,0.0,26,20,68.41561889648438
70,30,923670,1183922,20,15,30.58182716369629,36.19792938232422,68.41561889648438,0.0,0.0,26,20,68.69288635253906
70,30,924006,1184280,20,15,29.67000389099121,36.19792938232422,68.69288635253906,0.0,0.0,26,21,68.91719055175781
70,30,924186,1184435,20,15,29.30634307861328,36.30197525024414,68.91719055175781,0.0,0.0,26,21,68.91719055175781
70,30,924103,1184330,20,15,29.30634307861328,36.30197525024414,68.91719055175781,0.0,0.0,26,21,68.91719055175781
70,30,924011,1184211,20,15,29.30634307861328,36.324180603027344,68.91719055175781,0.0,0.0,26,21,69.01359558105469
70,30,923928,1184152,20,15,29.35728645324707,36.324180603027344,69.01359558105469,0.0,0.0,26,21,69.09839630126953
70,30,923836,1184390,20,15,28.787464141845703,34.98065185546875,69.09839630126953,0.0,0.0,26,22,66.43291473388672
70,30,924161,1184713,20,15,28.32253646850586,34.98065185546875,66.43291473388672,0.0,0.0,26,22,65.29622650146484
70,30,924347,1184955,20,15,27.9677677154541,35.2390022277832,65.29622650146484,0.0,0.0,26,22,65.75389099121094
70,30,924254,1184847,20,15,28.22650146484375,35.523338317871094,65.75389099121094,0.0,0.0,26,22,66.16581726074219
70,30,924308,1184751,20,15,28.459901809692383,35.601409912109375,66.16581726074219,0.0,0.0,26,22,66.53681945800781
70,30,924215,1184658,20,15,29.01246452331543,35.601409912109375,66.53681945800781,0.0,0.0,26,22,67.17105102539062
70,30,924133,1184623,20,15,29.462825775146484,35.601409912109375,67.17105102539062,0.0,0.0,26,21,67.68499755859375
70,30,924051,1184920,20,15,28.93600845336914,35.601409912109375,67.68499755859375,0.0,0.0,26,21,68.1014633178711
