rnti,phr,dl_tbs,ul_tbs,dl_aggr_prb,wb_cqi,pusch_snr,pucch_snr,ul_rssi,dl_bler,ul_bler,dl_mcs,ul_mcs,target_future_rssi
70,30,924376,1185264,20,15,28.361440658569336,35.66373825073242,68.1014633178711,0.0,0.0,26,22,68.27921295166016
70,30,924561,1185432,20,15,28.259078979492188,35.59484100341797,68.27921295166016,0.0,0.0,26,22,68.27921295166016
70,30,924479,1185327,20,15,28.259078979492188,35.81770324707031,68.27921295166016,0.0,0.0,26,22,68.4384765625
70,30,924387,1185254,20,15,28.26549530029297,35.81770324707031,68.4384765625,0.0,0.0,26,22,68.58143615722656
70,30,924304,1185373,20,15,28.066389083862305,34.54769515991211,68.58143615722656,0.0,0.0,26,22,67.17124938964844
70,30,924494,1185536,20,15,28.023683547973633,34.54769515991211,67.17124938964844,0.0,0.0,26,22,65.9021987915039
70,30,924683,1185745,20,15,27.784143447875977,34.82697296142578,65.9021987915039,0.0,0.0,26,22,65.9021987915039
70,30,924591,1185626,20,15,27.784143447875977,35.1060676574707,65.9021987915039,0.0,0.0,26,22,66.2988510131836
70,30,924508,1185567,20,15,27.827470779418945,35.1060676574707,66.2988510131836,0.0,0.0,26,22,66.65640258789062
70,30,924416,1185673,20,15,27.646528244018555,33.93544387817383,66.65640258789062,0.0,0.0,26,22,65.46649169921875
70,30,924616,1185848,20,15,27.64446258544922,33.93544387817383,65.46649169921875,0.0,0.0,26,22,64.3957748413086
70,30,924801,1186061,20,15,27.4781436920166,34.28114318847656,64.3957748413086,0.0,0.0,26,23,64.94357299804688
70,30,924708,1185984,20,15,27.567407608032227,34.658016204833984,64.94357299804688,0.0,0.0,26,23,65.43663024902344
70,30,924762,1185920,20,15,27.659523010253906,34.66156005859375,65.43663024902344,0.0,0.0,26,23,65.88038635253906
70,30,924669,1185827,20,15,28.279619216918945,34.66156005859375,65.88038635253906,0.0,0.0,26,22,66.6392593383789
70,30,924587,1185792,20,15,28.861791610717773,34.66156005859375,66.6392593383789,0.0,0.0,26,21,67.25393676757812
70,30,924641,1186089,20,15,28.443716049194336,34.66156005859375,67.25393676757812,0.0,0.0,26,22,67.75186157226562
70,30,924830,1186441,20,15,27.938785552978516,34.66156005859375,67.75186157226562,0.0,0.0,26,22,67.7518539428711
70,30,924873,1186341,20,15,28.309659957885742,34.92234420776367,67.7518539428711,0.0,0.0,26,22,67.75128173828125
70,30,924916,1186242,20,15,28.664451599121094,35.379310607910156,67.75128173828125,0.0,0.0,26,22,67.75079345703125
70,30,924844,1186151,20,15,29.198612213134766,35.379310607910156,67.75079345703125,0.0,0.0,26,21,66.6807861328125
70,30,924752,1186270,20,15,28.957794189453125,34.149505615234375,66.6807861328125,0.0,0.0,26,21,66.99922180175781
70,30,924801,1186166,20,15,29.299396514892578,34.476261138916016,66.99922180175781,0.0,0.0,26,21,67.28509521484375
70,30,924709,1186122,20,15,29.702411651611328,34.476261138916016,67.28509521484375,0.0,0.0,26,20,67.77532958984375
70,30,924752,1186260,20,15,29.412046432495117,34.41953659057617,67.77532958984375,0.0,0.0,26,20,67.77560424804688
70,30,924680,1186358,20,15,29.099531173706055,34.41953659057617,67.77560424804688,0.0,0.0,26,20,68.17333984375
70,30,924859,1186360,20,15,29.215534210205078,34.68802261352539,68.17333984375,0.0,0.0,26,21,68.34329223632812
70,30,924912,1186256,20,15,29.46657371520996,34.75297546386719,68.34329223632812,0.0,0.0,26,20,68.3449935913086
70,30,924820,1186322,20,15,29.303611755371094,33.353294372558594,68.3449935913086,0.0,0.0,26,20,68.34573364257812
70,30,924873,1186218,20,15,30.093557357788086,33.7287483215332,68.34573364257812,0.0,0.0,26,20,68.63678741455078
70,30,924781,1186175,20,15,30.55148696899414,33.7287483215332,68.63678741455078,0.0,0.0,26,19,67.28105163574219
70,30,924699,1186207,20,15,30.412879943847656,32.669857025146484,67.28105163574219,0.0,0.0,26,19,64.96276092529297
70,30,924752,1186451,20,15,30.36231803894043,32.669857025146484,64.96276092529297,0.0,0.0,26,19,63.763946533203125
70,30,924941,1186786,20,15,29.683622360229492,33.211055755615234,63.763946533203125,0.0,0.0,26,20,64.37467956542969
70,30,925130,1186727,20,15,29.685077667236328,33.69875717163086,64.37467956542969,0.0,0.0,26,20,64.37471771240234
70,30,925038,1186697,20,15,29.528554916381836,33.69875717163086,64.37471771240234,0.0,0.0,26,20,64.37479400634766
70,30,924956,1186680,20,15,29.358640670776367,34.07626724243164,64.37479400634766,0.0,0.0,26,20,64.92434692382812
70,30,925009,1186684,20,15,29.291305541992188,34.07626724243164,64.92434692382812,0.0,0.0,26,21,65.41931915283203
70,30,924927,1186734,20,15,29.36722755432129,33.0628662109375,65.41931915283203,0.0,0.0,26,21,66.26567840576172
70,30,925112,1186752,20,15,29.493452072143555,33.50575256347656,66.26567840576172,0.0,0.0,26,21,66.62692260742188
70,30,925030,1186747,20,15,29.794719696044922,33.50575256347656,66.62692260742188,0.0,0.0,26,21,67.2441635131836
70,30,925204,1186780,20,15,29.96135902404785,33.87941360473633,67.2441635131836,0.0,0.0,26,21,67.2441635131836
70,30,925247,1186661,20,15,29.96135902404785,34.290733337402344,67.2441635131836,0.0,0.0,26,21,67.2441635131836
70,30,925165,1186556,20,15,29.96135902404785,34.6568603515625,67.2441635131836,0.0,0.0,26,21,67.50767517089844
70,30,925083,1186497,20,15,29.917381286621094,34.6568603515625,67.50767517089844,0.0,0.0,26,21,67.74593353271484
70,30,924991,1186734,20,15,29.31533432006836,33.38278579711914,67.74593353271484,0.0,0.0,26,22,65.01667022705078
70,30,925325,1187068,20,15,28.692646026611328,33.38278579711914,65.01667022705078,0.0,0.0,26,22,65.01728057861328
70,30,925499,1187068,20,15,28.558555603027344,34.200775146484375,65.01728057861328,0.0,0.0,26,22,65.01728057861328
70,30,925417,1186963,20,15,28.558555603027344,34.5758171081543,65.01728057861328,0.0,0.0,26,22,65.5020523071289
70,30,925335,1186903,20,15,28.54878807067871,34.5758171081543,65.5020523071289,0.0,0.0,26,22,65.9384536743164
70,30,925243,1187009,20,15,28.293058395385742,33.14936065673828,65.9384536743164,0.0,0.0,26,22,64.47498321533203
70,30,925421,1187157,20,15,28.197912216186523,33.14936065673828,64.47498321533203,0.0,0.0,26,22,63.15810775756836
70,30,925605,1187369,20,15,27.927108764648438,33.9779167175293,63.15810775756836,0.0,0.0,26,23,63.829872131347656
70,30,925523,1187305,20,15,27.981121063232422,33.9476318359375,63.829872131347656,0.0,0.0,26,23,64.43450927734375
70,30,925577,1187241,20,15,28.038570404052734,33.95877456665039,64.43450927734375,0.0,0.0,26,23,65.46812438964844
70,30,925485,1187210,20,15,28.45011329650879,33.95877456665039,65.46812438964844,0.0,0.0,26,22,66.30504608154297
70,30,925538,1187259,20,15,28.855865478515625,33.95877456665039,66.30504608154297,0.0,0.0,26,21,67.272216796875
70,30,925591,1187399,20,15,29.17626953125,33.96762466430664,67.272216796875,0.0,0.0,26,21,67.97691345214844
70,30,925769,1187608,20,15,28.994752883911133,34.310447692871094,67.97691345214844,0.0,0.0,26,21,68.16564178466797
70,30,925687,1187590,20,15,29.209484100341797,34.310447692871094,68.16564178466797,0.0,0.0,26,21,68.33645629882812
70,30,925740,1187551,20,15,29.132144927978516,34.66135025024414,68.33645629882812,0.0,0.0,26,21,68.49044799804688
70,30,925648,1187498,20,15,29.400897979736328,34.66135025024414,68.49044799804688,0.0,0.0,26,21,68.62906646728516
70,30,925691,1187465,20,15,29.43332862854004,34.995941162109375,68.62906646728516,0.0,0.0,26,21,68.75364685058594
70,30,925609,1187408,20,15,29.65774154663086,34.995941162109375,68.75364685058594,0.0,0.0,26,21,68.86597442626953
70,30,925663,1187395,20,15,30.048091888427734,33.73054885864258,68.86597442626953,0.0,0.0,26,22,66.09435272216797
70,30,925570,1187581,20,15,29.647289276123047,33.73054885864258,66.09435272216797,0.0,0.0,26,22,63.84931945800781
70,30,925894,1187839,20,15,29.26178741455078,33.688011169433594,63.84931945800781,0.0,0.0,26,22,63.84931945800781
70,30,925947,1187734,20,15,29.26178741455078,33.9462776184082,63.84931945800781,0.0,0.0,26,22,64.45184326171875
70,30,925855,1187661,20,15,29.308731079101562,33.9462776184082,64.45184326171875,0.0,0.0,26,22,64.45287322998047
70,30,925773,1187645,20,15,29.175817489624023,34.296993255615234,64.45287322998047,0.0,0.0,26,22,64.99502563476562
70,30,925826,1187649,20,15,29.20350456237793,34.296993255615234,64.99502563476562,0.0,0.0,26,22,65.48375701904297
70,30,925744,1187698,20,15,29.34124183654785,34.296993255615234,65.48375701904297,0.0,0.0,26,22,65.92431640625
70,30,925928,1187693,20,15,29.835342407226562,33.28873062133789,65.92431640625,0.0,0.0,26,22,66.67694854736328
70,30,925836,1187742,20,15,30.157686233520508,33.28873062133789,66.67694854736328,0.0,0.0,26,22,67.28608703613281
70,30,926024,1187853,20,15,29.90398406982422,33.25480270385742,67.28608703613281,0.0,0.0,26,22,67.2861328125
70,30,926067,1187749,20,15,30.10493278503418,33.66501998901367,67.2861328125,0.0,0.0,26,22,67.2861328125
70,30,925985,1187645,20,15,30.10493278503418,34.09073257446289,67.2861328125,0.0,0.0,26,22,67.54559326171875
70,30,925903,1187585,20,15,30.111217498779297,34.14314651489258,67.54559326171875,0.0,0.0,26,22,67.54566955566406
70,30,925811,1187585,20,15,29.80555534362793,34.14314651489258,67.54566955566406,0.0,0.0,26,22,67.77935028076172
70,30,925730,1187834,20,15,29.161771774291992,34.095909118652344,67.77935028076172,0.0,0.0,26,22,68.17878723144531
70,30,926052,1188154,20,15,28.55674171447754,34.095909118652344,68.17878723144531,0.0,0.0,26,23,68.34908294677734
70,30,926226,1188263,20,15,28.24219512939453,34.81037521362305,68.34908294677734,0.0,0.0,26,23,68.50244903564453
70,30,926144,1188168,20,15,28.502521514892578,34.81037521362305,68.50244903564453,0.0,0.0,26,23,68.64048767089844
70,30,926187,1188060,20,15,28.723106384277344,34.847625732421875,68.64048767089844,0.0,0.0,26,23,68.87702941894531
70,30,926105,1188074,20,15,29.042984008789062,34.847625732421875,68.87702941894531,0.0,0.0,26,22,69.06906127929688
70,30,926158,1188155,20,15,29.28942108154297,34.847625732421875,69.06906127929688,0.0,0.0,26,22,69.15093994140625
70,30,926201,1188249,20,15,28.95805549621582,35.092247009277344,69.15093994140625,0.0,0.0,26,22,69.22284698486328
70,30,926254,1188154,20,15,29.224037170410156,35.128570556640625,69.22284698486328,0.0,0.0,26,22,69.28756713867188
70,30,926172,1188050,20,15,29.492443084716797,35.43003463745117,69.28756713867188,0.0,0.0,26,21,69.34709930419922
70,30,926091,1188084,20,15,29.439348220825195,35.43003463745117,69.34709930419922,0.0,0.0,26,22,69.40074157714844
70,30,926154,1188175,20,15,29.572189331054688,35.43003463745117,69.40074157714844,0.0,0.0,26,22,69.49237823486328
70,30,926197,1188309,20,15,29.442251205444336,35.43003463745117,69.49237823486328,0.0,0.0,26,22,69.49250030517578
70,30,926250,1188323,20,15,29.440614700317383,35.66200256347656,69.49250030517578,0.0,0.0,26,22,69.53069305419922
70,30,926303,1188359,20,15,29.604631423950195,35.82323455810547,69.53069305419922,0.0,0.0,26,22,67.95854187011719
70,30,926221,1188342,20,15,29.444398880004883,35.82323455810547,67.95854187011719,0.0,0.0,26,22,66.54341888427734
70,30,926139,1188326,20,15,29.29734992980957,35.82323455810547,66.54341888427734,0.0,0.0,26,22,65.05290985107422
70,30,926182,1188233,20,15,29.750001907348633,34.21321487426758,65.05290985107422,0.0,0.0,26,22,63.711448669433594
70,30,926100,1188179,20,15,30.017593383789062,34.21321487426758,63.711448669433594,0.0,0.0,26,21,61.76813507080078
70,30,926143,1188255,20,15,29.73154067993164,33.10102462768555,61.76813507080078,0.0,0.0,26,21,60.508995056152344
70,30,926062,1188507,20,15,29.22524642944336,33.10102462768555,60.508995056152344,0.0,0.0,26,22,59.972198486328125
70,30,926374,1188564,20,15,29.001649856567383,33.092071533203125,59.972198486328125,0.0,0.0,26,22,59.48893356323242
70,30,926427,1188483,20,15,29.092676162719727,33.085899353027344,59.48893356323242,0.0,0.0,26,22,59.05387878417969
70,30,926345,1188380,20,15,29.40633201599121,33.085899353027344,59.05387878417969,0.0,0.0,26,21,58.66307067871094
70,30,926263,1188413,20,15,29.288440704345703,33.50133514404297,58.66307067871094,0.0,0.0,26,21,59.785526275634766
70,30,926306,1188478,20,15,29.378286361694336,33.50133514404297,59.785526275634766,0.0,0.0,26,22,61.70346450805664
70,30,926365,1188637,20,15,29.226085662841797,33.50133514404297,61.70346450805664,0.0,0.0,26,22,62.52157974243164
70,30,926408,1188627,20,15,29.496402740478516,34.18650817871094,62.52157974243164,0.0,0.0,26,22,63.25867462158203
70,30,926460,1188663,20,15,29.54631233215332,34.471946716308594,63.25867462158203,0.0,0.0,26,22,63.922000885009766
70,30,926513,1188701,20,15,29.560522079467773,35.050567626953125,63.922000885009766,0.0,0.0,26,22,64.51790618896484
70,30,926432,1188670,20,15,29.599882125854492,35.050567626953125,64.51790618896484,0.0,0.0,26,22,65.0542221069336
70,30,926474,1188649,20,15,29.55857276916504,33.55143356323242,65.0542221069336,0.0,0.0,26,22,63.6600456237793
70,30,926393,1188592,20,15,29.842140197753906,33.55143356323242,63.6600456237793,0.0,0.0,26,22,61.275421142578125
70,30,926436,1188566,20,15,29.965904235839844,33.55143356323242,61.275421142578125,0.0,0.0,26,22,60.05636978149414
70,30,926344,1188714,20,15,29.760860443115234,32.494354248046875,60.05636978149414,0.0,0.0,26,22,59.0682258605957
70,30,926531,1188819,20,15,29.545074462890625,32.47813415527344,59.0682258605957,0.0,0.0,26,22,58.64649963378906
70,30,926574,1188818,20,15,29.36960792541504,32.479976654052734,58.64649963378906,0.0,0.0,26,22,58.26681900024414
70,30,926492,1188715,20,15,29.733051300048828,32.479976654052734,58.26681900024414,0.0,0.0,26,22,57.92546081542969
70,30,926400,1188735,20,15,29.608661651611328,33.03384017944336,57.92546081542969,0.0,0.0,26,22,59.1207389831543
70,30,926453,1188813,20,15,29.619882583618164,33.03384017944336,59.1207389831543,0.0,0.0,26,22,61.163822174072266
70,30,926502,1188959,20,15,29.418031692504883,33.03384017944336,61.163822174072266,0.0,0.0,26,22,61.164215087890625
70,30,926679,1188907,20,15,29.375608444213867,32.55778884887695,61.164215087890625,0.0,0.0,26,22,61.164215087890625
70,30,926597,1188802,20,15,29.375608444213867,32.55778884887695,61.164215087890625,0.0,0.0,26,22,61.164215087890625
70,30,926506,1188684,20,15,29.375608444213867,33.07794189453125,61.164215087890625,0.0,0.0,26,22,62.03452682495117
70,30,926424,1188625,20,15,29.33079719543457,33.07794189453125,62.03452682495117,0.0,0.0,26,22,62.81843185424805
70,30,926343,1188873,20,15,28.82786750793457,33.07794189453125,62.81843185424805,0.0,0.0,26,22,62.013031005859375
70,30,926530,1189104,20,15,28.43141746520996,32.09969711303711,62.013031005859375,0.0,0.0,26,22,60.63435363769531
70,30,926837,1189418,20,15,27.968950271606445,32.64118194580078,60.63435363769531,0.0,0.0,26,23,60.63521194458008
70,30,926890,1189315,20,15,28.687362670898438,33.19456481933594,60.63521194458008,0.0,0.0,26,22,61.55911636352539
70,30,926798,1189241,20,15,28.707590103149414,33.19456481933594,61.55911636352539,0.0,0.0,26,22,61.55989074707031
70,30,926716,1189224,20,15,28.60161781311035,33.60112762451172,61.55989074707031,0.0,0.0,26,22,62.392852783203125
70,30,926769,1189228,20,15,28.638858795166016,33.60112762451172,62.392852783203125,0.0,0.0,26,22,63.14369583129883
70,30,926678,1189264,20,15,28.87590980529785,33.60112762451172,63.14369583129883,0.0,0.0,26,22,63.14582443237305
70,30,926860,1189237,20,15,29.17268180847168,33.456932067871094,63.14582443237305,0.0,0.0,26,22,64.42652130126953
70,30,926779,1189180,20,15,29.8293514251709,33.456932067871094,64.42652130126953,0.0,0.0,26,22,65.46475219726562
70,30,926687,1189177,20,15,30.22979164123535,33.456932067871094,65.46475219726562,0.0,0.0,26,22,66.66372680664062
70,30,926740,1189397,20,15,29.994304656982422,33.456932067871094,66.66372680664062,0.0,0.0,26,22,67.27692413330078
70,30,927061,1189639,20,15,29.608013153076172,33.3930778503418,67.27692413330078,0.0,0.0,26,22,67.53793334960938
70,30,927114,1189554,20,15,29.72974395751953,33.308780670166016,67.53793334960938,0.0,0.0,26,22,67.7728500366211
70,30,927022,1189437,20,15,30.041820526123047,33.308780670166016,67.7728500366211,0.0,0.0,26,21,67.98273468017578
70,30,926941,1189471,20,15,29.894548416137695,33.671451568603516,67.98273468017578,0.0,0.0,26,22,68.17086791992188
70,30,926993,1189548,20,15,29.85733413696289,33.671451568603516,68.17086791992188,0.0,0.0,26,22,68.49404907226562
70,30,927036,1189680,20,15,29.60388946533203,33.671451568603516,68.49404907226562,0.0,0.0,26,22,68.49351501464844
70,30,927089,1189693,20,15,29.395849227905273,34.032596588134766,68.49351501464844,0.0,0.0,26,22,68.4930419921875
70,30,927141,1189697,20,15,29.25785255432129,34.374969482421875,68.4930419921875,0.0,0.0,26,22,68.49390411376953
70,30,927050,1189581,20,15,29.768693923950195,34.578426361083984,68.49390411376953,0.0,0.0,26,21,68.63350677490234
70,30,926968,1189615,20,15,29.823955535888672,34.578426361083984,68.63350677490234,0.0,0.0,26,21,68.97159576416016
70,30,927021,1189716,20,15,29.89369010925293,34.578426361083984,68.97159576416016,0.0,0.0,26,21,69.21900177001953
70,30,927074,1189928,20,15,30.1193904876709,34.578426361083984,69.21900177001953,0.0,0.0,26,22,69.21935272216797
70,30,927261,1189869,20,15,30.056415557861328,34.88973617553711,69.21935272216797,0.0,0.0,26,22,69.21935272216797
70,30,927169,1189751,20,15,30.056415557861328,35.15640640258789,69.21935272216797,0.0,0.0,26,22,69.21949005126953
70,30,927088,1189692,20,15,30.041950225830078,35.15640640258789,69.21949005126953,0.0,0.0,26,22,69.28596496582031
70,30,926996,1189797,20,15,29.649738311767578,32.81747055053711,69.28596496582031,0.0,0.0,26,22,67.13121032714844
70,30,927183,1189956,20,15,29.307531356811523,32.81747055053711,67.13121032714844,0.0,0.0,26,22,67.22332000732422
70,30,927355,1189958,20,15,29.603721618652344,33.51658630371094,67.22332000732422,0.0,0.0,26,22,67.45024871826172
70,30,927274,1189897,20,15,29.648632049560547,33.51658630371094,67.45024871826172,0.0,0.0,26,22,67.87760925292969
70,30,927192,1189952,20,15,29.64478302001953,33.51658630371094,67.87760925292969,0.0,0.0,26,22,68.25848388671875
70,30,927245,1190052,20,15,29.622461318969727,33.757999420166016,68.25848388671875,0.0,0.0,26,22,68.6487808227539
70,30,927417,1190163,20,15,29.67612075805664,33.867820739746094,68.6487808227539,0.0,0.0,26,22,68.7953872680664
70,30,927336,1190198,20,15,29.598678588867188,33.867820739746094,68.7953872680664,0.0,0.0,26,22,68.8162612915039
70,30,927388,1190170,20,15,29.447559356689453,34.01286315917969,68.8162612915039,0.0,0.0,26,22,68.90531921386719
70,30,927297,1190107,20,15,29.432498931884766,34.01286315917969,68.90531921386719,0.0,0.0,26,22,68.9834976196289
70,30,927349,1190057,20,15,29.387218475341797,34.400909423828125,68.9834976196289,0.0,0.0,26,22,69.07276916503906
70,30,927268,1189977,20,15,29.919893264770508,34.400909423828125,69.07276916503906,0.0,0.0,26,21,69.21011352539062
70,30,927187,1189943,20,15,30.551671981811523,34.6026496887207,69.21011352539062,0.0,0.0,26,20,69.336669921875
70,30,927239,1190183,20,15,30.396730422973633,34.6026496887207,69.336669921875,0.0,0.0,26,20,69.4492416381836
70,30,927426,1190514,20,15,29.743703842163086,34.6026496887207,69.4492416381836,0.0,0.0,26,21,69.45829772949219
70,30,927608,1190526,20,15,29.637500762939453,35.14749526977539,69.45829772949219,0.0,0.0,26,21,69.46646118164062
70,30,927516,1190454,20,15,29.62412452697754,35.14749526977539,69.46646118164062,0.0,0.0,26,21,69.50148010253906
70,30,927435,1190437,20,15,29.443708419799805,35.29374694824219,69.50148010253906,0.0,0.0,26,21,69.54076385498047
70,30,927477,1190428,20,15,29.484220504760742,35.3641357421875,69.54076385498047,0.0,0.0,26,21,69.60037994384766
70,30,927396,1190477,20,15,29.629375457763672,33.004547119140625,69.60037994384766,0.0,0.0,26,22,67.30332946777344
70,30,927583,1190460,20,15,29.42161750793457,33.23579788208008,67.30332946777344,0.0,0.0,26,22,65.24217224121094
70,30,927491,1190382,20,15,30.09202766418457,33.23579788208008,65.24217224121094,0.0,0.0,26,21,61.71222686767578
70,30,927534,1190350,20,15,30.596019744873047,33.23579788208008,61.71222686767578,0.0,0.0,26,20,60.215003967285156
70,30,927462,1190411,20,15,30.576662063598633,33.23579788208008,60.215003967285156,0.0,0.0,26,20,61.18679428100586
